id,alarm,ignition,status,io1,io2,io3,io4,distance,totalDistance,motion,deviceId,type,protocol,serverTime,deviceTime,fixTime,outdated,valid,latitude,longitude,altitude,speed,course,address,accuracy,network
59301070,,False,4294949887,429,02,00117,24453,433.93,25787768.32,True,144,,h02,2020-02-06T06:17:14.118+0000,2020-02-06T06:17:16.000+0000,2020-02-06T06:17:16.000+0000,False,True,27.658925,85.32148166666667,0.0,35.27,132.0,,0.0,
59300949,,False,4294949887,429,02,00114,33363,121.83,31565112.94,True,145,,h02,2020-02-06T06:16:52.734+0000,2020-02-06T06:16:58.000+0000,2020-02-06T06:16:58.000+0000,False,True,27.734766666666665,85.31210666666666,0.0,0.03,0.0,,0.0,
59301006,,False,4294949887,429,02,00118,37463,68.82,14058856.89,True,146,,h02,2020-02-06T06:17:02.187+0000,2020-02-06T06:17:07.000+0000,2020-02-06T06:17:07.000+0000,False,True,27.685096666666666,85.29683166666666,0.0,4.57,100.0,,0.0,
59300909,,False,4294949887,429,02,00104,40815,0.65,27488250.07,True,147,,h02,2020-02-06T06:16:45.621+0000,2020-02-06T06:16:51.000+0000,2020-02-06T06:16:51.000+0000,False,True,27.71765,85.28401,0.0,0.04,0.0,,0.0,
59301034,,False,4294949887,429,02,00104,38032,3.11,6950449.85,True,148,,h02,2020-02-06T06:17:07.988+0000,2020-02-06T06:17:13.000+0000,2020-02-06T06:17:13.000+0000,False,True,27.720945,85.29514166666667,0.0,0.05,0.0,,0.0,
59300903,,False,4294949887,429,02,00117,9773,179.72,28997726.42,True,149,,h02,2020-02-06T06:16:44.574+0000,2020-02-06T06:16:50.000+0000,2020-02-06T06:16:50.000+0000,False,True,27.671353333333332,85.33988333333333,0.0,7.38,51.0,,0.0,
59301039,,False,4294949887,429,02,00116,23232,111.66,13690375.15,True,150,,h02,2020-02-06T06:17:08.535+0000,2020-02-06T06:17:14.000+0000,2020-02-06T06:17:14.000+0000,False,True,27.677771666666665,85.34756,0.0,7.0,49.0,,0.0,
59300978,,False,4294949887,429,02,00104,37505,0.49,23345822.33,False,151,,h02,2020-02-06T06:16:56.812+0000,2020-02-06T06:17:01.000+0000,2020-02-06T06:17:01.000+0000,False,True,27.733398333333334,85.30530666666667,0.0,0.0,0.0,,0.0,
59301025,,False,4294949887,429,02,00103,0223,12.14,24248465.6,True,152,,h02,2020-02-06T06:17:05.906+0000,2020-02-06T06:17:11.000+0000,2020-02-06T06:17:11.000+0000,False,True,27.715145,85.34586333333333,0.0,0.22,0.0,,0.0,
59301065,,False,4294949887,429,02,00118,39401,104.32,13905060.8,True,153,,h02,2020-02-06T06:17:12.883+0000,2020-02-06T06:17:18.000+0000,2020-02-06T06:17:18.000+0000,False,True,27.703046666666665,85.28209333333334,0.0,2.48,194.0,,0.0,
59301002,,False,4294949887,429,02,00104,38032,3.13,16685764.45,True,154,,h02,2020-02-06T06:17:01.468+0000,2020-02-06T06:17:07.000+0000,2020-02-06T06:17:07.000+0000,False,True,27.721148333333332,85.29469666666667,0.0,0.06,0.0,,0.0,
59287438,,False,4294949887,429,02,00117,1522,1.35,13905904.71,False,155,,h02,2020-02-06T05:37:34.879+0000,2020-02-06T05:37:40.000+0000,2020-02-06T05:37:40.000+0000,False,True,27.663148333333332,85.31630833333334,0.0,0.01,0.0,,0.0,
59300928,,False,4294949887,429,02,00103,0391,133.99,17571224.38,True,156,,h02,2020-02-06T06:16:49.261+0000,2020-02-06T06:16:54.000+0000,2020-02-06T06:16:54.000+0000,False,True,27.709061666666667,85.34382833333333,0.0,0.65,16.0,,0.0,
59300936,,False,4294949887,429,02,00117,31161,50.65,4481067.07,True,157,,h02,2020-02-06T06:16:50.140+0000,2020-02-06T06:16:51.000+0000,2020-02-06T06:16:51.000+0000,False,True,27.668791666666667,85.30656166666667,0.0,2.54,128.0,,0.0,
59301001,,False,4294949887,429,02,00117,14171,226.68,25372807.75,True,158,,h02,2020-02-06T06:17:01.296+0000,2020-02-06T06:17:06.000+0000,2020-02-06T06:17:06.000+0000,False,True,27.68443,85.301855,0.0,11.42,109.0,,0.0,
59300987,,False,4294949887,429,02,00104,37503,23.52,17521100.74,True,159,,h02,2020-02-06T06:16:58.937+0000,2020-02-06T06:17:04.000+0000,2020-02-06T06:17:04.000+0000,False,True,27.734888333333334,85.30567666666667,0.0,0.09,0.0,,0.0,
59300998,,False,4294949887,429,02,00117,30022,57.49,5168906.32,True,160,,h02,2020-02-06T06:17:00.609+0000,2020-02-06T06:17:06.000+0000,2020-02-06T06:17:06.000+0000,False,True,27.659156666666668,85.32558666666667,0.0,5.86,237.0,,0.0,
59300914,,False,4294949887,429,02,00116,29642,87.52,15156959.45,True,161,,h02,2020-02-06T06:16:46.199+0000,2020-02-06T06:16:51.000+0000,2020-02-06T06:16:51.000+0000,False,True,27.676526666666668,85.34574166666667,0.0,6.43,55.0,,0.0,
59300982,,False,4294949887,429,02,00104,30882,174.12,9092660.96,True,162,,h02,2020-02-06T06:16:58.437+0000,2020-02-06T06:17:02.000+0000,2020-02-06T06:17:02.000+0000,False,True,27.71957,85.28690833333333,0.0,0.05,0.0,,0.0,
